Mobile,Excel,"m6+ | m4+
light = not anointable",,O = Cryo, WD = World Drop,,7/23 Patch,,Online Spreadsheet,,,,Re-copy to update,,
,,,,,,,,,,,,,,,
Brand,Type,Name,,Element,WD,Can drop from,Quest / Challenge,Location,Summary,Main,Alternate,a/s,Red Text,,Reference
,,,,,,,,,,,,,,,
"A
T
L
A
S",AR,Carrier,,N,TRUE,Judge Hightower,Crew Challenge,Lectra City,Splits in 2 and homing on impact,,,,I have arrived.,,Carrier from StarCraft
,,O.P.Q. System,,N,,Josie / Franco / Joey,Revenge of the Cartels,Villa Ultraviolet,Drone copy shoots where you aim,Default,Drone,,B.Y.O.B.B.,,The Simpsons S7E5
,,Portals and Shite,,N,,[Found in game files],,,,,,,,,
,,Rebel Yell,,N/S,TRUE,Sky Bullies,Crew Challenge,The Anvil,Trackers are shock dmg,Default,Tracker,,"When you charge, yell like Furies.",,American Civil War battlecry
,Pistol,Linc,,N,,Anointed Alpha,Malevolent Practice,The Anvil,Fast fire rate & bullet speed,,,,Power is pizza.,,Parks & Recreation S6E10
,,Multi-tap,,N,,Katagawa Ball,Space-Laser Tag,Skywell-27,Reload fires cryo rocket that homes in on tracked,,Tracker,,Double the fun,,
,RPG,Freeman,,N,,Warden,Hammerlocked,The Anvil,Laser guided missiles,,,,The right man in the wrong place can make all the difference in the world.,,Half-Life 2
,,Plumage,,N,TRUE,Wrendon Esk,Crew Challenge,The Blastplains,Marked enemies drop free tracking grenade on kill,8 rockets,Tracker,,Quit peacocking around.,,
,,Ruby's Wrath,,N,TRUE,Chonk Stomp,Crew Challenge,Floodmoor Basin,Rockets home in on vortex,7 rockets,Vortex,,No one can escape.,,
,,,,,,,,,,,,,,,
"C
O
V",AR,Embrace the Pain,,F,TRUE,?,?,?,Chance to light player on fire,,,,"It hurts, HAHAHAHAHA! IT HURTS!!",,Borderlands 2 Krieg Quote
