Created By: SSpyR or u/Keiosuu,,,
"Items Are Sorted Via Stage Of Game (Base, DLC1, etc), and then Manufacturer of each Game Stage . COMs Don't Include Character Weighting, Event Items Not Included, World Drop Viability Not Noted",,,
"For Drop Locations and Other Information, See the Main Loot Spreadsheet made by TonyDML",,,
Name,Type,Drop Rate,Notes
Carrier,Assault Rifle,15%,
Rebel Yell,Assault Rifle,15%,
Linc,Pistol,10%,
Multi-Tap,Pistol,16.50%,Mayhem 6+
Freeman,RPG,13.5%/30%,13.5% on Mayhem 6+; 30% Otherwise
Ruby's Wrath,RPG,10%,
Embrace the Pain,Assault Rifle,13.20%,
Pain is Power,Assault Rifle,13.20%,
Sawbar,Assault Rifle,10%,
Zheitsev's Eruption,Assault Rifle,25.00%,Mayhem 4+
Linoge,Pistol,3.75%,Per Crawly Varkid Larva
Pestilence,Pistol,15.00%,Only from Heckle
Psycho Stabber,Pistol,10%,
Skeksil,Pistol,15%,
Barrage,Assault Rifle,30%,
Breath of the Dying,Assault Rifle,10.00%,
Good Juju,Assault Rifle,10%,Mayhem 4+
Kaos,Assault Rifle,10%,Only from Billy
Star Helix,Assault Rifle,2.50%,Per Power Trooper; Only from Force Trooper Onyx; Ruby; and Citrine
Warlord,Assault Rifle,15%,
AAA,Pistol,15%,Only from Warty
Hornet,Pistol,15%,
Nemesis,Pistol,15%,
Night Flyer,Pistol,15%,
9-Volt,Submachine Gun,13.5%/30%,13.5% on Mayhem 6+; 30% Otherwise
Crader's EM-P5,Submachine Gun,5.7%/7.5%,5.7% on Mayhem 6+; 7.5% on Mayhem 4 and 5; Mayhem 4+ Drop
Hellfire,Submachine Gun,100%,(Should be) 100% When Killing Jabbermogwai with Fire
Kaoson,Submachine Gun,16.50%,
Night Hawkin,Submachine Gun,15%/6.7%,Lower Rate is from Demoskaggon
Ripper,Submachine Gun,15%,
Sleeping Giant,Submachine Gun,15%,
Vanquisher,Submachine Gun,2.50%,Per Power Trooper; Only from Force Trooper Sapphire and Tourmaline
Sand Hawk,Sniper Rifle,11.40%,Mayhem 6+
Malak's Bane,Sniper Rifle,10%,
Brainstormer,Shotgun,13.5%/30%,13.5% on Mayhem 6+; 30% Otherwise
Conference Call,Shotgun,15%,
Face-puncher,Shotgun,15%,
Phebert,Shotgun,15%,Only from Wick
Reflux,Shotgun,11.40%,Mayhem 6+
The Butcher,Shotgun,25%/33.3%,25% on Mayhem 4+; 33.3% Otherwise
Bitch,Submachine Gun,15%,
Crossroad,Submachine Gun,9.3%/15%,9.3% on Mayhem 6+; 15% Otherwise (also drops from Big Donny at 15%)
Handsome Jackhammer,Submachine Gun,15%,
Hyperfocus XZ41,Submachine Gun,2.50%,Per Power Trooper; Only from Force Trooper Sapphire and Tourmaline
Predatory Lending,Submachine Gun,3.75%,Per Crawly Varkid Larva
Crossbow,Sniper Rifle,15%,
Tankman's Shield,Sniper Rifle,13.5%/30%,13.5% on Mayhem 6+; 30% on Mayhem 4 and 5; Mayhem 4+ Drop
Woodblocker,Sniper Rifle,10%,
Bekah,Assault Rifle,N/A,Only From Mail
Gatling Gun,Assault Rifle,15%,
Hand of Glory,Assault Rifle,N/A,Mission Reward
Lead Sprinkler,Assault Rifle,20%,
Rowan's Call,Assault Rifle,50%,
Amazing Grace,Pistol,N/A,Mission Reward
King's/Queen's Call,Pistol,15%,
Maggie,Pistol,15%,
The Companion,Pistol,15%/30%,15% on Mayhem 4+; 30% Otherwise
The Duc,Pistol,10%/20%,10% on Mayhem 4+; 20% Otherwise
The Flood,Pistol,10%,
Unforgiven,Pistol,10%,
Wagon Wheel,Pistol,15%,
Hellwalker,Shotgun,10%,
Nimble Jack,Shotgun,15%,
One Pump Chump,Shotgun,15%,
Sledge's Shotgun,Shotgun,13.20%,
T.K's Wave,Shotgun,30%,
The Garcia,Shotgun,10%,
The Tidal Wave,Shotgun,30%,
Headsplosion,Sniper Rifle,15%,
Monocle,Sniper Rifle,6.70%,
Hellshock,Pistol,15%,
Sellout,Pistol,N/A,Mission Reward
Superball,Pistol,15%,
Thunderball Fists,Pistol,2.50%,Per Power Trooper; Only from Force Trooper Onyx; Ruby; and Citrine
Kill-o'-the-Wisp,Shotgun,15%,
Mind-Killer,Shotgun,20%,
Recursion,Shotgun,13.5%/30%,13.5% on Mayhem 6+; 30% Otherwise
Trevonator,Shotgun,15%,
Vosk's Deathgrip,Shotgun,30%,Mayhem 4+
Cloud Kill,Submachine Gun,N/A,Mission Reward
Cutsman,Submachine Gun,10%,
Destructo Spinner,Submachine Gun,2.50%,Per Power Trooper; Only from Force Trooper Sapphire and Tourmaline
Devoted,Submachine Gun,10%,
D.N.A.,Submachine Gun,16.50%,Mayhem 6+
Tsunami,Submachine Gun,15%,
Westergun,Submachine Gun,15%/50%,Higher Rate from Private Beans
ASMD,Sniper Rifle,10%,
Firestorm,Sniper Rifle,9.3%/15%,9.3% on Mayhem 6+; 15% Otherwise
Krakatoa,Sniper Rifle,15%,
Storm,Sniper Rifle,9.3%/15%,9.3% on Mayhem 6+; 15% Otherwise
Baby Maker ++,Pistol,10%,
Bangarang XL,Pistol,15%,
Gungerang XL,Pistol,10%,
S3RV-8OS-EXECUTE,Pistol,15.00%,Mayhem 4+
Scorpio XL,Pistol,15%,
Creeping Death,Shotgun,15%,
The Horizon,Shotgun,10%,
Polybius,Shotgun,9.3%/15%,9.3% on Mayhem 6+; 15% Otherwise
Long Musket ++,Submachine Gun,10%,
Smart Gun XXL,Submachine Gun,15%,
Ten Gallon,Submachine Gun,9.3%/15%,9.3% on Mayhem 6+; 15% Otherwise
Alchemist,Assault Rifle,15%,Only from Heckle
Bearcat,Assault Rifle,30%,
Juliet's Dazzle,Assault Rifle,30%,Mayhem 4+
Laser-Sploder,Assault Rifle,15%,
Try-Bolt,Assault Rifle,15%,
Breeder,Pistol,30%,
Devastator,Pistol,10%,
Devils Foursum,Pistol,10%,Only from Billy
Occultist,Pistol,30%,
Roisen's Thorns,Pistol,10%,
Echo,Pistol,30%,
Hive,RPG,10%,
Plaguebearer,RPG,16.50%,Mayhem 6+
Scourge,RPG,10%,
Stuffed Quadomizer,RPG,15%,
Tunguska,RPG,30%,
Flakker,Shotgun,15%,
Redline,Shotgun,10%,
The Boring Gun,Shotgun,10%,
The Lob,Shotgun,10%,
Damned,Assault Rifle,5.7%/7.5%/10%,5.7% on Mayhem 6+; 7.5% on Mayhem 4 and 5; 10% Otherwise
Faisor,Assault Rifle,10%,
Lucian's Call,Assault Rifle,50%,
Ogre,Assault Rifle,10%,
